-i https://pypi.org/simple
alembic==1.18.1; python_version >= '3.10'
aniso8601==10.0.1
blinker==1.9.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
deprecated==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
flask==3.1.2; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-limiter==4.1.1; python_version >= '3.10'
flask-marshmallow==1.3.0; python_version >= '3.9'
flask-migrate==4.1.0; python_version >= '3.6'
flask-restful==0.3.10
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.3.0; python_version >= '3.10'
gunicorn==23.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
limits==5.6.0; python_version >= '3.10'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==4.2.0; python_version >= '3.10'
marshmallow-sqlalchemy==1.4.2; python_version >= '3.9'
ordered-set==4.1.0; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
pyjwt==2.10.1; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
pytz==2025.2
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.45; python_version >= '3.7'
sqlalchemy-serializer==1.6.2; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
werkzeug==3.1.5; python_version >= '3.9'
wrapt==2.0.1; python_version >= '3.8'
